,Value
address1,2788 San Tomas Expressway
city,Santa Clara
state,CA
zip,95051
country,United States
phone,[phone]
website,https://www.nvidia.com
industry,Semiconductors
industryKey,semiconductors
industryDisp,Semiconductors
sector,Technology
sectorKey,technology
sectorDisp,Technology
longBusinessSummary,"NVIDIA Corporation provides graphics and compute and networking solutions in the United States, Taiwan, China, Hong Kong, and internationally. The Graphics segment offers GeForce GPUs for gaming and PCs, the GeForce NOW game streaming service and related infrastructure, and solutions for gaming platforms; Quadro/NVIDIA RTX GPUs for enterprise workstation graphics; virtual GPU or vGPU software for cloud-based visual and virtual computing; automotive platforms for infotainment systems; and Omniverse software for building and operating metaverse and 3D internet applications. The Compute & Networking segment comprises Data Center computing platforms and end-to-end networking platforms, including Quantum for InfiniBand and Spectrum for Ethernet; NVIDIA DRIVE automated-driving platform and automotive development agreements; Jetson robotics and other embedded platforms; NVIDIA AI Enterprise and other software; and DGX Cloud software and services. The company's products are used in gaming, professional visualization, data center, and automotive markets. It sells its products to original equipment manufacturers, original device manufacturers, system integrators and distributors, independent software vendors, cloud service providers, consumer internet companies, add-in board manufacturers, distributors, automotive manufacturers and tier-1 automotive suppliers, and other ecosystem participants. NVIDIA Corporation was incorporated in 1993 and is headquartered in Santa Clara, California."
fullTimeEmployees,29600
companyOfficers,"[{'maxAge': 1, 'name': 'Mr. Jen-Hsun  Huang', 'age': 60, 'title': 'Co-Founder, CEO, President & Director', 'yearBorn': 1963, 'fiscalYear': 2024, 'totalPay': 7491487, 'exercisedValue': 217327152, 'unexercisedValue': 0}, {'maxAge': 1, 'name': 'Ms. Colette M. Kress', 'age': 56, 'title': 'Executive VP & CFO', 'yearBorn': 1967, 'fiscalYear': 2024, 'totalPay': 1510765, 'exercisedValue': 0, 'unexercisedValue': 0}, {'maxAge': 1, 'name': 'Ms. Debora  Shoquist', 'age': 68, 'title': 'Executive Vice President of Operations', 'yearBorn': 1955, 'fiscalYear': 2024, 'totalPay': 1371266, 'exercisedValue': 0, 'unexercisedValue': 0}, {'maxAge': 1, 'name': 'Mr. Timothy S. Teter J.D.', 'age': 56, 'title': 'Executive VP, General Counsel & Secretary', 'yearBorn': 1967, 'fiscalYear': 2024, 'totalPay': 1360939, 'exercisedValue': 0, 'unexercisedValue': 0}, {'maxAge': 1, 'name': 'Mr. Ajay K. Puri', 'age': 68, 'title': 'Executive Vice President of Worldwide Field Operations', 'yearBorn': 1955, 'fiscalYear': 2024, 'totalPay': 2295097, 'exercisedValue': 0, 'unexercisedValue': 0}, {'maxAge': 1, 'name': 'Mr. Chris A. Malachowsky', 'title': 'Co-Founder', 'fiscalYear': 2024, 'totalPay': 320000, 'exercisedValue': 0, 'unexercisedValue': 0}, {'maxAge': 1, 'name': 'Mr. Donald F. Robertson Jr.', 'age': 54, 'title': 'VP & Chief Accounting Officer', 'yearBorn': 1969, 'fiscalYear': 2024, 'exercisedValue': 0, 'unexercisedValue': 0}, {'maxAge': 1, 'name': 'Prof. William J. Dally Ph.D.', 'age': 62, 'title': 'Chief Scientist & Senior VP of Research', 'yearBorn': 1961, 'fiscalYear': 2024, 'exercisedValue': 0, 'unexercisedValue': 0}, {'maxAge': 1, 'name': 'Ms. Mylene  Mangalindan', 'title': 'VP of Corporate Communications', 'fiscalYear': 2024, 'exercisedValue': 0, 'unexercisedValue': 0}, {'maxAge': 1, 'name': 'Mr. Tommy  Lee', 'title': 'Senior Vice President of Systems Engineering & Application', 'fiscalYear': 2024, 'exercisedValue': 0, 'unexercisedValue': 0}]"
auditRisk,7
boardRisk,10
compensationRisk,5
shareHolderRightsRisk,6
overallRisk,8
governanceEpochDate,1730419200
compensationAsOfEpochDate,1735603200
irWebsite,http://phx.corporate-ir.net/phoenix.zhtml?c=116466&p=irol-IRHome
maxAge,86400
priceHint,2
previousClose,138.31
open,140.02
dayLow,139.77
dayHigh,144.9
regularMarketPreviousClose,138.31
regularMarketOpen,140.02
regularMarketDayLow,139.77
regularMarketDayHigh,144.9
dividendRate,0.04
dividendYield,0.00029999999
exDividendDate,1726099200
payoutRatio,0.0111
fiveYearAvgDividendYield,0.09
beta,1.657
trailingPE,57.102768
forwardPE,32.605263
volume,229322478
regularMarketVolume,229322478
averageVolume,219256354
averageVolume10days,183442320
averageDailyVolume10Day,183442320
bid,138.86
ask,146.99
bidSize,100
askSize,100
marketCap,3538070274048
fiftyTwoWeekLow,49.479
fiftyTwoWeekHigh,152.89
priceToSalesTrailing12Months,36.737415
fiftyDayAverage,139.8
twoHundredDayAverage,118.38879
currency,USD
enterpriseValue,3553896693760
profitMargins,0.55041003
floatShares,23541441000
sharesOutstanding,24490000384
sharesShort,246400791
sharesShortPriorMonth,251090067
sharesShortPreviousMonthDate,1727654400
dateShortInterest,1730332800
sharesPercentSharesOut,0.01
heldPercentInsiders,0.0429
heldPercentInstitutions,0.6617
shortRatio,1.01
shortPercentOfFloat,0.0105
impliedSharesOutstanding,25413099520
bookValue,1.744
priceToBook,82.8383
lastFiscalYearEnd,1706400000
nextFiscalYearEnd,1738022400
mostRecentQuarter,1722124800
earningsQuarterlyGrowth,1.682
netIncomeToCommon,53007998976
trailingEps,2.53
forwardEps,4.12
lastSplitFactor,10:1
lastSplitDate,1717977600
enterpriseToRevenue,36.902
enterpriseToEbitda,58.085
52WeekChange,1.7648172
SandP52WeekChange,0.24749029
lastDividendValue,0.01
lastDividendDate,1733356800
exchange,NMS
quoteType,EQUITY
symbol,NVDA
underlyingSymbol,NVDA
shortName,NVIDIA Corporation
longName,NVIDIA Corporation
firstTradeDateEpochUtc,917015400
timeZoneFullName,America/New_York
timeZoneShortName,EST
uuid,7f5f6a07-b148-30f4-98a2-2caa3df2aed0
messageBoardId,finmb_32307
gmtOffSetMilliseconds,-18000000
currentPrice,144.47
targetHighPrice,220.0
targetLowPrice,130.0
targetMeanPrice,172.80222
targetMedianPrice,175.0
recommendationMean,1.3125
recommendationKey,strong_buy
numberOfAnalystOpinions,54
totalCash,34800001024
totalCashPerShare,1.419
ebitda,61184000000
totalDebt,10014999552
quickRatio,3.503
currentRatio,4.269
totalRevenue,96307003392
debtToEquity,17.221
revenuePerShare,3.91
returnOnAssets,0.55258
returnOnEquity,1.23767
freeCashflow,33725874176
operatingCashflow,48663998464
earningsGrowth,1.68
revenueGrowth,1.224
grossMargins,0.75975996
ebitdaMargins,0.6353
operatingMargins,0.62057
financialCurrency,USD
trailingPegRatio,1.0354
